x location,y location,Population
19,15,4020.0
19,16,3293.0
19,17,3391.0
19,18,3914.0
19,19,3823.0
19,20,2447.0
20,1,1508.0
20,2,2829.0
20,3,3907.0
20,4,4846.0
20,5,5619.0
20,6,6033.0
20,7,5971.0
20,8,5524.0
20,9,4949.0
20,10,4420.0
20,11,4154.0
20,12,4066.0
20,13,3853.0
20,14,3338.0
20,15,2559.0
20,16,2006.0
20,17,1930.0
20,18,2120.0
20,19,2044.0
20,20,1295.0
